GLPSOL: GLPK LP/MIP Solver, v4.65
Parameter(s) specified in the command line:
 -m Coloracao.mod
+18424786: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 66122)
+18436836: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 66147)
+18448574: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 66201)
Time used: 8174.1 secs.  Memory used: 10.8 Mb.
+18460550: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 66237)
+18471056: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 66250)
+18482163: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 66281)
+18492933: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 66333)
+18503578: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 66359)
+18514717: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 66378)
+18526249: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 66400)
+18537638: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 66463)
+18549104: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 66502)
+18562275: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 66582)
+18573847: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 66605)
Time used: 8234.3 secs.  Memory used: 10.8 Mb.
+18585909: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 66649)
+18597946: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 66677)
+18610027: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 66724)
+18622079: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 66763)
+18633001: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 66809)
+18644399: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 66876)
+18655722: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 66928)
+18666868: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 66957)
+18679189: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 67010)
+18691430: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 67055)
+18704077: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 67110)
+18716769: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 67179)
Time used: 8294.3 secs.  Memory used: 10.8 Mb.
+18728031: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 67219)
+18740271: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 67266)
+18750734: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 67323)
+18760726: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 67344)
+18771452: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (74; 67364)
+18783443: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (73; 67402)
+18795831: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (75; 67457)
+18808925: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 67536)
+18821546: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (72; 67593)
+18834184: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 67654)
+18846228: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 67704)
+18858188: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 67743)
Time used: 8354.5 secs.  Memory used: 10.8 Mb.
+18869803: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 67801)
+18882123: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 67839)
+18894204: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 67898)
+18906526: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 67952)
+18918939: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 68015)
+18930063: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 68035)
+18941560: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 68078)
+18952652: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 68121)
+18964123: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 68170)
+18975009: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 68200)
+18986137: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 68250)
+18997523: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 68316)
Time used: 8414.5 secs.  Memory used: 10.8 Mb.
+19008201: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 68340)
+19019892: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 68382)
+19031970: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 68442)
+19042700: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 68457)
+19054266: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 68504)
+19065562: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 68521)
+19076507: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 68550)
+19087729: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 68603)
+19098978: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 68651)
+19110092: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 68676)
+19121011: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 68722)
Time used: 8474.6 secs.  Memory used: 10.8 Mb.
+19131457: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 68739)
+19142880: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 68761)
+19155583: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 68815)
+19167000: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 68841)
+19179044: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 68900)
+19189244: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 68912)
+19200802: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 68936)
+19213106: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 68974)
+19224631: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 69006)
+19236486: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 69063)
+19247354: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 69080)
+19259047: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 69144)
Time used: 8534.7 secs.  Memory used: 10.8 Mb.
+19269530: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 69159)
+19280349: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 69178)
+19291776: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 69228)
+19302961: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 69247)
+19314081: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 69304)
+19325427: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 69324)
+19337474: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 69367)
+19350051: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 69422)
+19362973: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 69466)
+19374579: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 69513)
+19385069: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 69557)
+19396388: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 69573)
Time used: 8594.9 secs.  Memory used: 10.8 Mb.
+19408727: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 69620)
+19421032: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 69672)
+19432378: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 69712)
+19443440: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 69747)
+19455207: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 69789)
+19465920: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 69812)
+19476825: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 69843)
+19488883: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 69870)
+19501273: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 69917)
+19513852: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 69976)
+19526523: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 70038)
+19537372: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 70082)
Time used: 8655.0 secs.  Memory used: 10.8 Mb.
+19549679: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 70135)
+19560772: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 70182)
+19572708: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 70224)
+19584925: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (72; 70270)
+19596974: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (73; 70333)
+19608653: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 70391)
+19620815: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 70458)
+19631345: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (72; 70475)
+19642656: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (73; 70505)
+19653772: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (78; 70529)
+19666705: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (77; 70595)
Time used: 8715.1 secs.  Memory used: 10.9 Mb.
+19677945: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (74; 70629)
+19689726: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (73; 70672)
+19702102: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (72; 70715)
+19714480: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 70798)
+19725800: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 70839)
+19737266: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 70889)
+19748863: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 70928)
+19760718: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 70965)
+19773312: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 71038)
+19785149: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 71077)
+19796697: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 71154)
+19808171: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 71170)
Time used: 8775.2 secs.  Memory used: 10.9 Mb.
+19819975: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 71214)
+19831849: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 71250)
+19843526: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 71285)
+19855084: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 71337)
+19865706: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 71351)
+19876682: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 71388)
+19887607: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 71423)
+19898097: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 71441)
+19908608: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 71466)
+19919629: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 71506)
+19930727: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 71526)
+19942313: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 71545)
Time used: 8835.2 secs.  Memory used: 10.9 Mb.
+19953935: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 71580)
+19964758: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 71599)
+19976286: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 71618)
+19988513: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 71658)
+19999611: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 71672)
+20011315: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 71716)
+20023223: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 71777)
+20033319: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 71793)
+20043855: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 71811)
+20055440: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 71839)
+20066940: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 71865)
Time used: 8895.4 secs.  Memory used: 10.9 Mb.
+20079241: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 71918)
+20091379: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 71982)
+20103760: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 72030)
+20114972: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 72058)
+20126929: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 72094)
+20138321: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 72148)
+20149180: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 72183)
+20160521: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (73; 72205)
+20172293: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 72231)
+20183451: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 72257)
+20195212: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (73; 72296)
+20207284: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 72350)
Time used: 8955.4 secs.  Memory used: 10.9 Mb.
+20219209: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 72399)
+20231349: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 72444)
+20242320: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 72460)
+20253626: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 72517)
+20265798: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 72576)
+20277739: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 72648)
+20290257: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 72685)
+20301902: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 72740)
+20312941: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 72768)
+20323238: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 72788)
+20334669: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 72811)
+20345821: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 72843)
Time used: 9015.5 secs.  Memory used: 11.0 Mb.
+20356646: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 72871)
+20367947: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 72894)
+20380461: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 72955)
+20391898: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 72980)
+20403821: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 73032)
+20415446: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 73074)
+20428237: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 73114)
+20441200: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 73160)
+20453155: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 73242)
+20465234: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 73270)
+20477317: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 73334)
+20489763: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 73392)
Time used: 9075.5 secs.  Memory used: 11.0 Mb.
+20501791: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 73450)
+20512507: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (74; 73470)
+20524908: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (72; 73531)
+20535492: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 73563)
+20546470: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (72; 73583)
+20559008: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (77; 73622)
+20571647: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 73683)
+20583946: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 73733)
+20594730: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 73750)
+20606717: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 73786)
+20618336: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 73809)
+20629408: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 73859)
Time used: 9135.6 secs.  Memory used: 11.0 Mb.
+20640771: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 73895)
+20653025: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 73920)
+20665226: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 73968)
+20678070: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 74022)
+20689798: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 74088)
+20701120: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 74106)
+20712964: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 74161)
+20725254: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 74203)
+20736569: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (74; 74254)
+20750160: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 74326)
+20762956: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 74395)
Time used: 9195.7 secs.  Memory used: 11.0 Mb.
+20775522: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 74445)
+20786777: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 74482)
+20798234: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 74515)
+20809666: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 74537)
+20821436: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 74585)
+20832920: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 74626)
+20844866: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 74662)
+20856545: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 74702)
+20868874: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 74747)
+20881192: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 74812)
+20894096: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 74892)
+20905827: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 74920)
Time used: 9255.9 secs.  Memory used: 11.0 Mb.
+20917008: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 74951)
+20929134: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 74994)
+20941096: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 75045)
+20952729: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 75090)
+20966284: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 75160)
+20979225: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 75261)
+20989226: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (73; 75268)
+21000900: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (75; 75291)
+21013182: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (74; 75350)
+21024187: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (76; 75371)
+21035320: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (76; 75394)
+21046777: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (76; 75415)
Time used: 9315.9 secs.  Memory used: 11.0 Mb.
+21058741: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (73; 75466)
+21070253: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (74; 75493)
+21081759: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (72; 75550)
+21093096: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 75596)
+21105252: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 75619)
+21117291: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (73; 75661)
+21129252: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 75716)
+21140614: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (75; 75738)
+21151846: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (74; 75772)
+21164709: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 75826)
+21175660: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (74; 75846)
+21187735: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 75896)
Time used: 9376.0 secs.  Memory used: 11.0 Mb.
+21199131: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 75930)
+21210551: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 75987)
+21221213: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (72; 76007)
+21232862: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (72; 76028)
+21244400: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (78; 76065)
+21255914: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (80; 76093)
+21268848: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (74; 76148)
+21281594: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (73; 76194)
+21292815: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (74; 76250)
+21305851: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 76322)
+21317295: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 76344)
Time used: 9436.2 secs.  Memory used: 11.0 Mb.
+21328614: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 76367)
+21340570: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 76412)
+21351936: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 76456)
+21363570: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (74; 76486)
+21376154: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (74; 76519)
+21389330: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 76592)
+21401090: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 76624)
